Constituency,Region,SNP,CON,LAB,LD,GRN,OTH,Votes Cast,Electorate,Majority
ABERDEEN CENTRAL,North East Scotland,14217,7623,6294,1417,2087,0,31638,56817,6594
ABERDEEN DONSIDE,North East Scotland,18514,9488,5505,2162,0,240,35909,62088,9026
ABERDEEN SOUTH AND NORTH KINCARDINE,North East Scotland,16500,14829,4505,2889,0,286,39009,60799,1671
ABERDEENSHIRE EAST,North East Scotland,18307,16418,2900,3396,0,0,41021,64059,1889
ABERDEENSHIRE WEST,North East Scotland,16319,19709,2382,3363,0,0,41773,60081,3390
AIRDRIE AND SHOTTS,Central Scotland,16139,4422,10671,562,0,132,31926,54153,5468
ALMOND VALLEY,Lothian,22675,6952,10545,1601,0,0,41773,68634,12130
ANGUS NORTH AND MEARNS,North East Scotland,17144,13635,2686,1804,0,0,35269,54149,3509
ANGUS SOUTH,North East Scotland,19568,13451,3625,1964,0,0,38608,59472,6117
ARGYLL AND BUTE,Highlands and Islands,16608,7645,2436,6874,0,0,33563,49726,8963
AYR,South Scotland,18881,18711,4766,808,0,267,43433,63711,170
BANFFSHIRE AND BUCHAN COAST,North East Scotland,14920,14148,2169,1071,0,678,32986,58816,772
"CAITHNESS, SUTHERLAND AND ROSS",Highlands and Islands,15889,5170,2016,13298,0,511,36884,57045,2591
"CARRICK, CUMNOCK AND DOON VALLEY",South Scotland,15240,10903,8604,875,0,0,35622,59924,4337
CLACKMANNANSHIRE AND DUNBLANE,Mid Scotland and Fife,16504,8953,8292,1194,0,0,34943,52847,7551
CLYDEBANK AND MILNGAVIE,West Scotland,17787,4153,12513,2987,0,220,37660,53368,5274
CLYDESDALE,South Scotland,17596,13018,8960,1144,0,0,40718,61155,4578
COATBRIDGE AND CHRYSTON,Central Scotland,20577,3028,11140,622,0,411,35778,56827,9437
COWDENBEATH,Mid Scotland and Fife,16499,4758,10486,1088,1344,0,34175,56434,6013
CUMBERNAULD AND KILSYTH,Central Scotland,19633,3375,9792,678,0,0,33478,51457,9841
CUNNINGHAME NORTH,West Scotland,18227,10451,7536,967,0,0,37181,57714,7776
CUNNINGHAME SOUTH,West Scotland,15208,6621,7256,715,0,318,30118,52057,7952
DUMBARTON,West Scotland,16342,3205,17825,676,0,411,38459,56296,1483
DUMFRIESSHIRE,South Scotland,15421,19487,4671,1314,0,0,40893,62116,4066
DUNDEE CITY EAST,North East Scotland,19230,5630,5893,1431,0,287,32471,55691,13337
DUNDEE CITY WEST,North East Scotland,19818,3327,6899,1269,0,842,32155,56733,12919
DUNFERMLINE,Mid Scotland and Fife,20048,6314,11384,3196,0,0,40942,62330,8664
EAST KILBRIDE,Central Scotland,21149,5923,12477,1217,0,0,40766,61479,8672
EAST LOTHIAN,South Scotland,17968,9470,16789,1556,0,0,45783,66473,1179
EASTWOOD,West Scotland,15695,17911,6759,911,0,1427,42703,56074,2216
EDINBURGH CENTRAL,Lothian,16276,11544,6839,2555,3921,578,41713,66734,4732
EDINBURGH EASTERN,Lothian,22658,5970,12541,2035,0,0,43204,71285,10117
EDINBURGH NORTHERN AND LEITH,Lothian,22443,5052,10874,2035,6116,314,46834,74636,11569
EDINBURGH PENTLANDS,Lothian,16227,12330,6998,2213,0,462,38230,59095,3897
EDINBURGH SOUTHERN,Lothian,16738,5258,20760,2189,0,317,45262,63942,4022
EDINBURGH WESTERN,Lothian,15693,2798,2515,25578,0,201,46785,65629,9885
"ETTRICK, ROXBURGH AND BERWICKSHIRE",South Scotland,11701,18564,2050,2352,1084,290,36041,56409,6863
FALKIRK EAST,Central Scotland,18417,7618,10832,1007,0,971,38845,61948,7585
FALKIRK WEST,Central Scotland,21492,7343,9653,1115,0,0,39603,63885,11839
GALLOWAY AND WEST DUMFRIES,South Scotland,14851,17486,2932,948,970,0,37187,57419,2635
GLASGOW ANNIESLAND,Glasgow,17501,3688,10913,1063,0,0,33165,56933,6588
GLASGOW CATHCART,Glasgow,21728,4041,11332,1051,0,0,38152,61369,10396
GLASGOW KELVIN,Glasgow,14535,2850,8605,977,9077,0,36044,66423,5458
GLASGOW MARYHILL AND SPRINGBURN,Glasgow,16428,2241,8504,688,0,0,27861,54061,7924
GLASGOW POLLOK,Glasgow,18163,1849,11058,522,1651,550,33793,62444,7105
GLASGOW PROVAN,Glasgow,15913,2687,8683,421,2366,0,30070,57445,7230
GLASGOW SHETTLESTON,Glasgow,17465,4421,9440,774,0,0,32100,60258,8025
GLASGOW SOUTHSIDE,Glasgow,19735,1790,10279,504,0,499,32807,55248,9456
GREENOCK AND INVERCLYDE,West Scotland,19713,3313,11539,1033,0,776,36374,57384,8174
"HAMILTON, LARKHALL AND STONEHOUSE",Central Scotland,16761,6332,12179,1012,0,0,36284,59769,4582
INVERNESS AND NAIRN,Highlands and Islands,21793,12679,5370,2892,2636,361,45731,71127,9114
KILMARNOCK AND IRVINE VALLEY,South Scotland,21418,8295,9737,919,0,253,40622,66170,11681
KIRKCALDY,Mid Scotland and Fife,18417,4891,10586,1015,0,269,35178,61124,7831
LINLITHGOW,Lothian,22693,9472,12588,2126,0,0,46879,75672,10105
MID FIFE AND GLENROTHES,Mid Scotland and Fife,18115,4500,7881,1789,0,385,32670,54658,10234
MIDLOTHIAN NORTH AND MUSSELBURGH,Lothian,21165,6529,13259,1630,0,0,42583,69302,7906
"MIDLOTHIAN SOUTH, TWEEDDALE AND LAUDERDALE",South Scotland,19807,12981,5410,2615,2154,67,43034,65033,6826
MORAY,Highlands and Islands,19987,16823,2972,1165,0,188,41135,63282,3164
MOTHERWELL AND WISHAW,Central Scotland,18156,4472,10343,557,0,621,34149,58162,7813
NA H-EILEANAN AN IAR,Highlands and Islands,7454,2116,4013,353,0,571,14507,21992,3441
NORTH EAST FIFE,Mid Scotland and Fife,14715,2323,1056,22163,0,0,40257,58865,7448
ORKNEY ISLANDS,Highlands and Islands,3369,699,290,7238,0,0,11596,17728,3869
PAISLEY,West Scotland,17495,3342,11420,1124,1584,0,34965,56070,6075
PERTHSHIRE NORTH,Mid Scotland and Fife,19860,15807,2324,1802,0,334,40127,57572,4053
PERTHSHIRE SOUTH AND KINROSS-SHIRE,Mid Scotland and Fife,20126,18178,2943,2823,0,0,44070,63348,1948
RENFREWSHIRE NORTH AND WEST,West Scotland,17704,8734,10397,993,0,410,38238,56472,7307
RENFREWSHIRE SOUTH,West Scotland,17532,5149,10426,826,0,765,34698,53012,7106
RUTHERGLEN,Glasgow,20249,3663,15083,1112,0,0,40107,63431,5166
SHETLAND ISLANDS,Highlands and Islands,4997,503,424,5803,0,206,11933,18134,806
"SKYE, LOCHABER AND BADENOCH",Highlands and Islands,24192,8331,3855,6778,0,0,43156,63099,15861
STIRLING,Mid Scotland and Fife,19882,12987,6556,1466,0,0,40891,59285,6895
STRATHKELVIN AND BEARSDEN,West Scotland,21064,9580,8510,6675,0,415,46244,64397,11484
UDDINGSTON AND BELLSHILL,Central Scotland,17953,4569,12647,821,0,0,35990,59220,5306
